{"type": "info", "current": 2727, "volt": 24804, "valve": 544, "hpa1": 995, "hpa2": 1000, "hpa3": 998, "temp": 30, "cnt": 20026, "ms": 260, "rtc": "20240321110136"}
{"type": "info", "current": 2730, "volt": 24804, "valve": 548, "hpa1": 995, "hpa2": 999, "hpa3": 998, "temp": 30, "cnt": 20126, "ms": 260, "rtc": "20240321110137"}
{"type": "info", "current": 2726, "volt": 24804, "valve": 549, "hpa1": 995, "hpa2": 998, "hpa3": 998, "temp": 30, "cnt": 20226, "ms": 260, "rtc": "20240321110138"}
{"type": "info", "current": 2724, "volt": 24804, "valve": 548, "hpa1": 994, "hpa2": 1000, "hpa3": 998, "temp": 30, "cnt": 20326, "ms": 260, "rtc": "20240321110139"}
{"type": "info", "current": 2731, "volt": 24804, "valve": 541, "hpa1": 995, "hpa2": 999, "hpa3": 998, "temp": 30, "cnt": 20426, "ms": 260, "rtc": "20240321110140"}
{"type": "info", "current": 2725, "volt": 24804, "valve": 550, "hpa1": 995, "hpa2": 999, "hpa3": 998, "temp": 30, "cnt": 20526, "ms": 260, "rtc": "20240321110141"}
{"type": "info", "current": 2724, "volt": 24804, "valve": 542, "hpa1": 994, "hpa2": 1000, "hpa3": 999, "temp": 30, "cnt": 20626, "ms": 260, "rtc": "20240321110142"}
{"type": "info", "current": 2724, "volt": 24804, "valve": 549, "hpa1": 995, "hpa2": 999, "hpa3": 998, "temp": 30, "cnt": 20726, "ms": 260, "rtc": "20240321110143"}
{"type": "info", "current": 2726, "volt": 24804, "valve": 541, "hpa1": 995, "hpa2": 1000, "hpa3": 998, "temp": 30, "cnt": 20826, "ms": 260, "rtc": "20240321110144"}
{"type": "info", "current": 2727, "volt": 24804, "valve": 545, "hpa1": 995, "hpa2": 999, "hpa3": 998, "temp": 30, "cnt": 20926, "ms": 260, "rtc": "20240321110145"}
